file,prop_pos1,position_change_rate,level_label,shift_label
vio5_bach2.csv,0.6353591160220995,0.0374462860650706,medium,less shifting
vio10_beeth1.csv,0.6990022172949002,0.06208425720620843,medium,normal shifting
vio4_mozart2_2.csv,0.48073394495412847,0.13944954128440368,medium,normal shifting
vio6_flower.csv,0.23893805309734514,0.11061946902654868,medium,normal shifting
vio10_beeth2_1.csv,0.6356340288924559,0.08507223113964688,medium,normal shifting
vio9_beeth1.csv,0.7017738359201774,0.06097560975609756,beginner,normal shifting
vio8_mozart2_2.csv,0.41284403669724773,0.12110091743119267,medium,normal shifting
vio8_beeth2_1.csv,0.6677367576243981,0.09309791332263243,medium,normal shifting
vio3_mend1.csv,0.4238733252131547,0.1705237515225335,medium,normal shifting
vio5_mend1.csv,0.37758830694275275,0.18270401948842874,medium,normal shifting
vio3_mend3.csv,0.5268691588785047,0.13901869158878505,medium,normal shifting
vio6_bach2.csv,0.6267648864333947,0.03990178023327195,medium,less shifting
vio3_beeth2_2.csv,0.6862745098039216,0.10980392156862745,medium,normal shifting
vio1_mozart2_2.csv,0.42568807339449544,0.11559633027522936,medium,normal shifting
vio6_beeth2_1.csv,0.6131621187800963,0.09791332263242375,medium,normal shifting
vio7_beeth2_1.csv,0.6645264847512039,0.07865168539325842,medium,normal shifting
vio3_mozart2_2.csv,0.42857142857142855,0.13186813186813187,medium,normal shifting
vio10_elgar.csv,0.16996047430830039,0.2727272727272727,medium,more shifting
vio5_mozart2_1.csv,0.62708719851577,0.08534322820037106,medium,normal shifting
vio4_beeth1.csv,0.7317073170731707,0.057649667405764965,beginner,normal shifting
vio8_elgar.csv,0.15810276679841898,0.3241106719367589,advanced,more shifting
vio1_mozart1.csv,0.516994633273703,0.09033989266547406,medium,normal shifting
vio7_bach1.csv,0.7301293900184843,0.06099815157116451,beginner,normal shifting
vio2_wind.csv,0.14358974358974358,0.20512820512820512,advanced,normal shifting
vio4_mend2.csv,0.5669934640522876,0.09640522875816994,medium,normal shifting
